id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customs_stage_user,customs.stage.user,model_customs_stage,group_customs_user,1,0,0,0
access_customs_stage_portal,customs.stage.portal,model_customs_stage,base.group_portal,1,0,0,0
access_customs_stage_approver,customs.stage.approver,model_customs_stage,group_customs_approver,1,0,0,0
access_customs_stage_manager,customs.stage.manager,model_customs_stage,group_customs_manager,1,0,0,0
access_customs_stage_admin,customs.stage.admin,model_customs_stage,group_customs_admin,1,1,1,1
access_customs_document_type_user,customs.document.type.user,model_customs_document_type,group_customs_user,1,0,0,0
access_customs_document_type_portal,customs.document.type.portal,model_customs_document_type,base.group_portal,1,0,0,0
access_customs_document_type_approver,customs.document.type.approver,model_customs_document_type,group_customs_approver,1,0,0,0
access_customs_document_type_manager,customs.document.type.manager,model_customs_document_type,group_customs_manager,1,0,0,0
access_customs_document_type_admin,customs.document.type.admin,model_customs_document_type,group_customs_admin,1,1,1,1
access_customs_operation_user,customs.operation.user,model_customs_operation,group_customs_user,1,1,1,0
access_customs_operation_portal,customs.operation.portal,model_customs_operation,base.group_portal,1,0,0,0
access_customs_operation_approver,customs.operation.approver,model_customs_operation,group_customs_approver,1,1,1,0
access_customs_operation_manager,customs.operation.manager,model_customs_operation,group_customs_manager,1,1,1,1
access_customs_operation_admin,customs.operation.admin,model_customs_operation,group_customs_admin,1,1,1,1
access_customs_operation_line_user,customs.operation.line.user,model_customs_operation_line,group_customs_user,1,1,1,1
access_customs_operation_line_portal,customs.operation.line.portal,model_customs_operation_line,base.group_portal,1,0,0,0
access_customs_operation_line_approver,customs.operation.line.approver,model_customs_operation_line,group_customs_approver,1,1,1,1
access_customs_operation_line_manager,customs.operation.line.manager,model_customs_operation_line,group_customs_manager,1,1,1,1
access_customs_operation_line_admin,customs.operation.line.admin,model_customs_operation_line,group_customs_admin,1,1,1,1
access_customs_document_requirement_user,customs.document.requirement.user,model_customs_document_requirement,group_customs_user,1,1,1,0
access_customs_document_requirement_portal,customs.document.requirement.portal,model_customs_document_requirement,base.group_portal,1,1,0,0
access_customs_document_requirement_approver,customs.document.requirement.approver,model_customs_document_requirement,group_customs_approver,1,1,1,0
access_customs_document_requirement_manager,customs.document.requirement.manager,model_customs_document_requirement,group_customs_manager,1,1,1,1
access_customs_document_requirement_admin,customs.document.requirement.admin,model_customs_document_requirement,group_customs_admin,1,1,1,1
access_customs_operation_override_wizard_manager,customs.operation.override.wizard.manager,model_customs_operation_override_wizard,group_customs_manager,1,1,1,1
access_customs_operation_override_wizard_admin,customs.operation.override.wizard.admin,model_customs_operation_override_wizard,group_customs_admin,1,1,1,1
access_customs_office_user,customs.office.user,model_customs_office,group_customs_user,1,0,0,0
access_customs_office_approver,customs.office.approver,model_customs_office,group_customs_approver,1,0,0,0
access_customs_office_manager,customs.office.manager,model_customs_office,group_customs_manager,1,0,0,0
access_customs_office_admin,customs.office.admin,model_customs_office,group_customs_admin,1,1,1,1
